,A,B,C,D
2000-01-25,-3.9696405556616807,-3.440848601794416,6.133912356978632,-0.5730467415629648
2000-01-26,-3.4585760763323656,-3.5381883775047798,7.803160628918288,-1.5264024952301407
2000-01-27,-4.150509078051278,-2.941223940717445,6.16966824295215,-1.9741007460497244
2000-01-28,-3.41702692389491,-0.5811121569416584,6.383175890084081,-2.980037834242072
2000-01-29,-1.661431526660966,-1.1740343405718592,7.764827459467149,-3.3610436631778726
2000-01-30,-2.543463417866251,-1.442065163916562,6.048298520097874,-3.9289983707886242
2000-01-31,-3.5763106530926825,-0.40222619664815684,6.073685164999033,-4.036538233107553
2000-02-01,-3.0622277611643707,-0.11186871291569167,6.551619029748604,-3.4535852511980774
2000-02-02,-2.7076507991654064,1.0733030948222748,7.989802175271979,-4.396788279946281
2000-02-03,-2.133705845815677,1.604101327974984,7.561972974467337,-4.750194953495926
2000-02-04,-2.9096963500023296,2.2067520493466963,7.32816128059302,-5.772335206588882
2000-02-05,-3.7063815851085535,1.7381331184942508,5.963808226893184,-5.665200020386837
2000-02-06,-2.069348439651974,2.2215527264646733,7.522666909959572,-4.776712380567346
2000-02-07,-1.245891341632949,3.2202562613505794,7.507414152243662,-3.0260577046189163
2000-02-08,-2.5106415244216063,5.928658318082391,8.853180935037802,-2.774719760614028
2000-02-09,-2.8156804469087158,5.344139704050944,8.912182794486819,-3.146290717972685
2000-02-10,-3.988917089408072,5.816841344891147,8.640537109333165,-4.410462657679074
2000-02-11,-4.542848120185297,5.470233504669767,9.734028055510537,-4.407441611607028
2000-02-12,-4.59777166037092,5.483915208715594,10.081751845020893,-5.827379241318454
2000-02-13,-4.906737132830027,4.226741123603295,9.604608210060935,-2.982432905891402
2000-02-14,-7.52613879623094,4.9365322984811115,10.715415428443645,-4.286310739069925
2000-02-15,-7.95589734718502,4.307674782158047,10.874210209006918,-4.031876775703201
2000-02-16,-8.129426046285461,5.76183830635523,10.814897295502348,-3.7728042644380255
2000-02-17,-7.985461473589489,7.773034464035791,10.467668640928846,-3.416998897101381
2000-02-18,-7.406992606619249,8.375556663320173,9.973733669368956,-2.2935489801378326
2000-02-19,-6.911608539453496,9.33974254079464,7.069303329177434,-3.1714191536696643
2000-02-20,-7.552859684235285,10.199610253219605,7.034068857705124,-3.370692941132481
2000-02-21,-7.376598473429922,10.707135450869663,6.325922894569953,-2.639098290383104
2000-02-22,-7.039842228557704,8.910780242323824,7.641132190247534,-3.197028349341624
2000-02-23,-7.4152098724588065,9.806101539737845,6.704266403003836,-3.9767187665914494
2000-02-24,-4.620977530938106,8.940278598177391,8.026274300636134,-3.231741940686328
2000-02-25,-3.2672856005450717,8.476578472060579,7.080624014271968,-4.695043369696936
2000-02-26,-3.5576136585162086,6.53934941233013,7.608192976896203,-6.096652260572551
2000-02-27,-3.0198299773552137,7.852437659960886,7.327875366367982,-6.32045669956965
2000-02-28,-3.1171509280489498,7.916085191441625,8.011903932502669,-6.104358636593842
2000-02-29,-2.312742464039653,6.865767763375404,6.4878201587221636,-5.577057230016884
2000-03-01,-1.6306715210904714,5.940817150312711,5.492275405725686,-5.4401784967341404
2000-03-02,-2.4668399921312956,4.701290067762534,6.413005628556687,-7.022123312441797
2000-03-03,-2.235794350093455,3.988196643356223,5.5409860389248795,-6.252547345932134
2000-03-04,-0.6261249335533323,5.129123917665725,7.14022306733772,-6.674091270795168
2000-03-05,-2.175813925320374,3.2386502713021956,6.730618547928395,-6.3024716779069525
2000-03-06,-0.3502403888771579,2.19603067630348,5.821140393993785,-5.684024182673988
2000-03-07,-1.1309872801884704,2.801078544542756,5.168973044550031,-7.085878638570344
2000-03-08,-3.1435678284772806,2.874361934394857,5.664017776070311,-7.367668466368106
2000-03-09,-1.0921580591518123,1.3473272901142155,6.424150631851577,-8.067413625297242
2000-03-10,0.4587781265678448,0.678129794051345,7.991480671394278,-9.343175450482317
2000-03-11,1.1310632411262735,2.6393457736084573,7.654255174162002,-8.405430676430484
2000-03-12,0.0813181544803987,2.8797455429431653,8.917087543192567,-9.187263860831655
2000-03-13,-0.9116893090879639,2.442124701735829,8.905259272607914,-8.304735790162109
2000-03-14,0.7413962603818196,2.478477011105577,8.82156578839015,-7.113847730116392
2000-03-15,0.2576121733440589,3.060792552957676,7.16778400322808,-6.730712620705497
2000-03-16,1.12725474126135,4.260694204503342,5.527244980871345,-6.744604087252436
2000-03-17,0.5597618841829686,3.080942685107514,5.700963485824159,-6.735581676214718
2000-03-18,0.9527899199688579,4.027465683464792,6.080377855189193,-7.302048911550924
2000-03-19,0.09502651163087139,3.7529115657585987,6.749597912189355,-6.384047503261541
2000-03-20,0.12058554131011562,4.689188299277479,6.138641901764849,-5.494977582119164
2000-03-21,0.576235828883124,4.571021680554848,5.828623438827832,-4.5831059826070675
2000-03-22,1.1126214836350021,5.03235285868747,4.965917444260593,-2.3979975233253934
2000-03-23,1.6297960195616283,6.8056327670087695,5.519984568952437,-3.3668408519926722
2000-03-24,-0.40886303153251347,8.708950456282901,5.866923816144032,-2.770514144600324
2000-03-25,0.30002074332716666,9.21128295300625,6.808162169333497,-4.113616942652199
2000-03-26,0.734502081412371,8.900941733039058,8.835946977751995,-2.888709598810009
2000-03-27,1.0145756235237693,8.117495108028098,8.76445487228342,-2.604529746726405
2000-03-28,3.0130670088071123,8.327353707501212,8.704483771097683,-0.7327650377968651
2000-03-29,2.574550861782139,10.025543324935532,8.783326242985943,-0.8146932829112736
2000-03-30,2.3232804109636627,9.847993789090658,8.42770988604914,0.7941748748630624
2000-03-31,1.8477106453744931,11.144477121184188,7.2318838399098775,0.1563251320247041
2000-04-01,2.0470706483289702,10.44913715073179,6.932085664345131,0.05731231283222055
2000-04-02,1.6223750536375106,11.762372047652248,5.478832266193937,0.4948375876375865
2000-04-03,0.6573377002519574,10.46224942155413,5.41441523883364,2.7824638773125474
2000-04-04,2.157677528065708,11.913442457466568,4.22959850487408,1.1425579271848108
2000-04-05,1.1961663283357187,11.732147283805302,4.5456505291685065,1.5027465284288652
2000-04-06,1.2010314062353433,10.68206010188831,4.847203839325156,1.7112567051061744
2000-04-07,1.1071147626668854,10.901656338673483,6.3733791109794,3.3701168478877643
2000-04-08,2.5700962368646945,11.85440858376035,3.842076451367743,2.245307126928875
2000-04-09,0.5059645787114695,10.83473182583512,2.9388497960920485,2.347355755806897
2000-04-10,1.071969651465566,11.108383015724721,3.162673206506832,2.6551288227307133
2000-04-11,2.007084171338335,10.910171425340137,3.8380113568896745,3.4033052484232607
2000-04-12,1.4362093617314637,9.221345159744889,2.9585034509549564,1.2355304340331297
2000-04-13,1.2846820044376404,9.602697725732279,1.7322850841300872,0.5202086467130397
2000-04-14,2.3981464218914414,8.479109053524349,2.8120923898588845,-0.989952817669809
2000-04-15,3.131987496865472,10.147754338705546,3.963229597969369,-1.4213324340330111
2000-04-16,2.042588957604293,10.363025719576983,2.7999072282916053,-2.697808378053176
2000-04-17,2.2552811704227556,10.304125487429292,1.9677596679839116,-2.2766928930362083
2000-04-18,0.9790225948752203,10.579161821833347,1.7896055434486744,-2.257660080490162
2000-04-19,1.0941658750081764,10.671398087072408,1.749262391644761,-1.3442267379367578
2000-04-20,1.166613781223843,11.858100597626997,2.0250826391983088,-2.747129879574626
2000-04-21,0.4354672347091285,12.558016918537577,3.664955839196529,-1.3719833430163286
2000-04-22,1.5198751175488412,12.038458878110987,4.021097584307532,-0.479580017712414
2000-04-23,2.5118192718428825,11.500203400981935,3.7581048813880242,-0.5357789080242937
2000-04-24,1.9581464486960636,12.261145647052597,3.196739194109639,-1.45825625821896
2000-04-25,2.040977109865491,13.563801015503229,5.119298064005889,-3.8150445168995835
2000-04-26,3.6703196315306688,14.854545051651959,5.404705234143453,-4.9053956206416816
2000-04-27,4.333285949987518,14.61041297347962,5.125149881561849,-7.073947103584283
2000-04-28,2.8287322625878684,14.465548182616615,4.86702491128802,-5.928075779865623
2000-04-29,3.87087070052573,15.107596583044716,5.213189584327067,-4.866184513198767
2000-04-30,4.244466844484032,16.556587150313607,6.661746618149671,-5.941293041090439
2000-05-01,4.058953814475444,17.510986115005895,4.866963207642801,-6.55010657471861
2000-05-02,3.975839976877677,18.133682891938054,5.910632463698315,-4.715955630587557
2000-05-03,3.4192819018478344,17.648916373783127,6.404884606125657,-3.0137368483297475
2000-05-04,4.256900359887697,18.940719107416626,6.2644449850001935,-2.796846289992053
2000-05-05,2.882912265461819,19.23170196106833,7.664442908956442,-3.1726684757593024
2000-05-06,3.148213274445642,18.302571820506856,7.910323076932393,-2.126671122996703
2000-05-07,2.858322294935305,19.27546220855889,7.917438310661922,-3.212947360214065
2000-05-08,1.1026937643484203,17.05562418544398,9.516447571211183,-1.870484094555019
2000-05-09,2.5866194966038165,15.846478225193346,9.690585730848484,-2.281525394777527
2000-05-10,2.5867591853921783,16.454533643069876,8.292818460564312,-3.551436199164237
2000-05-11,2.4389658562160808,14.631810737411543,9.08166479273538,-3.8161629153393717
2000-05-12,3.1723557079693476,12.882178922451189,8.25267907200642,-4.467106382122572
2000-05-13,4.68704587868285,12.420335800390957,9.232682104015812,-4.43132028859221
2000-05-14,5.008462977292353,12.586367405763479,8.771633308842627,-4.680374000079028
2000-05-15,4.0761811482575006,13.767024899446312,9.566839642779621,-6.832214596367237
2000-05-16,5.683392308954895,12.813977670410193,8.550365167930714,-7.010794139921958
2000-05-17,4.7198043671205525,13.125857651428005,8.496730675052094,-6.926400480284672
2000-05-18,5.347193617688124,14.007131661194355,8.962917566786844,-6.508556696606453
2000-05-19,4.920732493825224,12.94679145231771,8.62445442976458,-6.548788587132998
2000-05-20,3.099958368341011,14.089718368426958,8.686824123561848,-4.907023886240656
2000-05-21,2.374561311589828,15.438056636218036,8.913245811737367,-3.8749826491588397
2000-05-22,1.7221083915721738,15.324829689609617,8.901829719691161,-2.7330596050840565
2000-05-23,2.0432994908247495,15.579550930645743,9.680703358341605,-3.8961448774661074
2000-05-24,-0.8885190900677067,15.44953606147573,10.110448845957828,-4.42811563043706
2000-05-25,-0.8582221117573138,15.660603443512642,9.023108225802009,-4.996125998995789
2000-05-26,1.358081717573759,16.858692261841167,7.997230449314316,-5.091587798334834
2000-05-27,1.5191303907432605,15.787207797617068,7.7459345040875975,-4.764404012741844
2000-05-28,1.339047973602708,15.144356233219465,8.899895090856557,-4.915607085306784
2000-05-29,2.2985639368207265,15.966054553660534,9.125706803226967,-4.8855829809337346
2000-05-30,0.8611402193340334,16.050383653378574,10.277631080713416,-5.082413001767154
2000-05-31,2.1785358487747866,16.373044992330193,9.924999481161663,-6.195125231517146
2000-06-01,1.4086830775197439,17.49659759336818,10.38592591715955,-5.428446603329437
2000-06-02,0.5852436890051337,16.046009400061855,10.56463805604519,-5.528813869814417
2000-06-03,0.24891062235027428,15.716900861845286,12.05286559537322,-4.352871316619969
2000-06-04,-0.35685986083590804,15.48123144495258,12.081562289227222,-3.9327118274721364
2000-06-05,-0.8541282894425393,15.949679547584676,12.58465784388786,-2.490339624638114
2000-06-06,1.8145214317748508,15.59307416172299,12.42327096243684,-3.415160262771514
2000-06-07,1.5842636511653598,18.20080525866156,11.795082086700868,-1.8893421847824308
2000-06-08,0.25226330919515094,18.03404779850614,11.099354406742258,-2.4590066404485817
2000-06-09,0.4679418609446905,18.5449663516231,12.083775680950769,-3.4692989460275516
2000-06-10,1.0159136599332488,18.93529047606905,11.706279845817964,-3.7673684398664653
2000-06-11,1.313239686715111,19.70720804624093,11.115937464675987,-3.621287345385836
2000-06-12,1.3187252214431078,19.766296726226482,10.843530802663768,-4.144711388905138
2000-06-13,1.3556889689312344,19.76470750457661,11.338502126077994,-4.478122655781494
2000-06-14,-0.3935823708887527,20.861873293507998,11.078054518047644,-4.761319506967127
2000-06-15,0.1541767452858127,20.13367286383236,11.546897124844737,-5.029730770738323
2000-06-16,-0.018513927598687446,18.2502647110531,12.255994246946008,-6.693942223428119
2000-06-17,0.7818610404432484,18.655382902698566,11.048554021779188,-7.8223683915446
2000-06-18,0.1285181179503393,19.454815845587586,12.081660167266772,-7.6870183524560955
2000-06-19,0.13098733461662831,18.93839677632898,12.558302641839843,-8.479256789080388
2000-06-20,-1.07182820390069,19.247858751686813,12.934893870147201,-9.207002442270545
2000-06-21,-0.11815421809781601,18.385462789115707,13.216523673516603,-9.934467929659027
2000-06-22,-1.8557225451078514,18.311706857129764,13.117059852479397,-11.153021906929002
2000-06-23,-1.6875414529896784,17.203421380504757,12.030398403585261,-10.15522669316723
2000-06-24,-1.3988486298521106,17.477028720527098,11.07673224201782,-10.506066415495336
2000-06-25,-0.8389305618629065,17.077756485327097,9.283917417474699,-10.58650721069045
2000-06-26,-1.099223933209775,15.720580580095678,9.606204643690715,-9.13867679491798
2000-06-27,-1.178557979115254,16.16429818309297,8.880923260723149,-7.992323719412593
2000-06-28,-0.47827688661491274,16.986438196713504,9.93765890480466,-7.55458308399249
2000-06-29,-0.6057253392351494,18.18379888813868,9.138686810094413,-8.688029553696563
2000-06-30,-0.12545642695352305,18.579809730379598,9.524826235427687,-8.474746916370036
2000-07-01,-0.39581003286271227,18.635985066898932,10.173932846773512,-9.145755416203778
2000-07-02,-0.18157792645808557,18.60598065558894,11.517389339790482,-7.347993622601791
2000-07-03,-0.45012989707145495,17.65117911516996,10.974117157882134,-7.121311113931114
2000-07-04,-1.3914630081263286,18.325795122021916,10.677552606426024,-5.712993719838405
2000-07-05,-0.2123081333218284,18.848031857511486,9.26062156459991,-6.38955923079739
2000-07-06,0.7359352041407698,17.65964130644903,8.789537966357972,-5.829781276384563
2000-07-07,0.35552602350647533,17.736398925169077,8.25782380544985,-7.0120487204541995
2000-07-08,0.5434878174849365,17.820681526404087,8.383801324750626,-7.032459095589276
2000-07-09,-0.035693619371689245,18.000097706461755,7.25286301927931,-7.598211832584934
2000-07-10,0.787526249438045,18.65414848146988,8.014721459274934,-7.260010730894899
2000-07-11,1.5256114076210463,17.92202069425273,6.953384175121677,-7.851266124378926
2000-07-12,3.3300354627550948,18.283260858351003,6.636907057502415,-6.289279109173545
2000-07-13,3.1114497591510673,18.819900714406394,5.089159381573966,-6.450879272647598
2000-07-14,1.4430803874317397,18.148941199205442,6.003976460234604,-7.191488118611903
2000-07-15,1.9679756698528925,17.742710675926403,4.4911400466291065,-7.635346442170778
2000-07-16,4.263590842655157,18.122785024285854,5.692117480035593,-8.437574422657475
2000-07-17,5.982083829789297,16.837585314373474,6.629908628294837,-7.9754211331506575
2000-07-18,6.1939213503736426,18.086762503875992,5.4365203441971515,-6.675479200007282
2000-07-19,6.0107800433067045,17.74464988038323,7.284311333864078,-7.396071940504938
2000-07-20,6.502712785158216,17.57513631098388,6.749979228812279,-6.7619702642089985
2000-07-21,7.990117552038255,17.125299793307743,7.734484834032705,-5.596931930756513
2000-07-22,8.208402508390542,18.945479141043652,9.628772464173679,-5.307242345856876
2000-07-23,8.697517621296166,19.129732948604644,10.529586745070656,-6.224826105975408
2000-07-24,8.953781927672825,18.66458096797642,10.947085951350747,-5.6195292977861815
2000-07-25,11.187369457960092,18.13928075819635,11.875794102195554,-6.337926852679955
2000-07-26,12.126195009903583,18.79354288297595,11.052160680191127,-7.463999062289502
2000-07-27,12.118337335328055,16.088188094140733,11.738303420656472,-7.82112086147716
2000-07-28,12.45536474186781,17.06972894210188,12.902424460572236,-6.417577534994701
2000-07-29,14.473658346206985,16.454837581271537,13.525583991669821,-4.69724355215404
2000-07-30,15.012865334519747,17.245615969693812,12.108359010992483,-5.455021973033281
2000-07-31,15.647436001859065,13.703527674414602,10.960897929813347,-4.21244778375988
2000-08-01,13.622268659384599,11.623170436968053,10.984016546908215,-4.174844008022901
2000-08-02,13.234136602712242,11.288809401133673,11.966211231814503,-4.233380359951082
2000-08-03,13.05659982955692,11.944896704357943,11.4808881306453,-4.927579602657237
2000-08-04,13.41795675751947,11.815433632118497,14.101621580206514,-5.601510963994996
2000-08-05,14.104454349563156,12.512378469554527,14.246303051308248,-5.043620129550612
2000-08-06,12.352016144485724,11.165325425464694,11.987581364083962,-6.142304508092316
2000-08-07,11.250739335607587,11.128577122109656,12.410635945198472,-6.166582599114873
2000-08-08,11.002003572882986,10.155639608746128,12.226730852249055,-6.842451170305263
2000-08-09,10.702299983006709,9.682993416009525,11.48665041993277,-6.51171784973295
2000-08-10,9.41873186739993,11.096732660236729,10.181380359795158,-5.292735000608721
2000-08-11,7.907637768667278,11.41008655062956,10.868727916777807,-6.38439197380759
2000-08-12,9.831455708429143,10.879642182414946,11.552740834783275,-5.916950630576115
2000-08-13,9.017570213435354,9.998925692147825,11.339845065667717,-6.645971033981968
2000-08-14,9.469520084316397,10.888432059592427,11.357854436386482,-8.339980868458625
2000-08-15,10.27529988022317,9.941587924689522,11.356430319559596,-9.691382137477772
2000-08-16,11.660666458567455,10.469717862004133,11.75456854083703,-10.250918874895238
2000-08-17,11.669305503250607,11.339037722457226,10.68073792017767,-8.562205637414309
2000-08-18,12.004055966718408,10.149876216658571,10.875113509684828,-9.362320207119371
2000-08-19,11.126273639911004,11.281725286651561,11.248770026310297,-9.686091471215107
2000-08-20,10.450441470494566,10.722039033069075,9.80668242154245,-8.731814892373796
2000-08-21,11.652708547765542,10.198712642703423,9.463121884568183,-9.359030575884601
2000-08-22,12.110280364940465,11.035567625319281,8.259631606621397,-8.853014519815307
2000-08-23,11.28108850708845,11.356519316815172,9.447710357403835,-9.931647621216433
2000-08-24,11.10016357811257,11.351574190692329,9.609093815619246,-8.385000757385056
2000-08-25,9.786069140299324,11.350040494811232,10.451412217330015,-7.854273205767355
2000-08-26,8.96323290364614,10.285367157057323,9.384024362170804,-8.232232260140274
2000-08-27,7.700396316688254,9.828598888802299,9.267215251547531,-9.15353558133354
2000-08-28,9.733297114061962,10.394700545708607,9.355893456133575,-9.55840933101713
2000-08-29,10.204657102295531,9.106508507462799,8.51146314623109,-8.50051796854637
2000-08-30,10.54450498920472,9.293465569705766,10.311300225288235,-7.471241004663496
2000-08-31,11.248753244125075,8.95405937541316,9.322239710525889,-6.404432858636624
2000-09-01,12.903996946830812,7.92016058499774,10.181291085209173,-6.546574301079806
2000-09-02,12.093961214730337,6.508465216341159,10.152782222781703,-6.972508573698843
2000-09-03,12.856919332788282,8.122903341790916,8.937352250039705,-6.304251814162204
2000-09-04,13.159967248103053,7.49492870014063,8.816677520502367,-5.870304322246035
2000-09-05,12.47383027021612,6.863311708052996,7.975167297501846,-5.120834704516145
2000-09-06,11.690605455905303,7.047342388377548,8.879127845487389,-4.476413247345006
2000-09-07,12.086102036612205,7.145398881556927,10.201376586210849,-5.098335219333974
2000-09-08,14.084606280402296,7.227644733867737,10.392913691827895,-4.1725662714542455
2000-09-09,15.526866247218805,6.559147616383075,10.14856320554903,-4.015068272301182
2000-09-10,17.00971629167464,5.814214424200835,10.857432703980072,-4.206775432236632
2000-09-11,17.307190876958416,5.5696261967966745,9.696882677587213,-5.165595578784094
2000-09-12,18.258633370537062,4.024346356120345,9.663781248363433,-5.081778115817885
2000-09-13,16.532854229790324,4.215941566672491,9.22263955993984,-6.072699113543755
2000-09-14,15.723285803618474,3.794538769765735,8.618711756546977,-4.629215192006022
2000-09-15,14.249189419679915,2.7394568616781907,8.292159597241271,-4.950305392415531
2000-09-16,12.944875284559979,1.0526445268698057,5.496623774290373,-4.074914876036007
2000-09-17,13.292272755309135,0.2200136379315396,5.041426541926899,-4.144912338512385
2000-09-18,13.103274127869497,-1.3095568568669904,5.6525010119954855,-5.196123971462594
2000-09-19,12.736160445762847,-1.9830650564717534,7.174699740003566,-5.085138900898936
2000-09-20,13.612792572431076,-4.1886620685498235,6.316487044255987,-5.458670801665117
2000-09-21,12.648186359354614,-2.4237715181300614,6.327544921137668,-3.8010534184232583
2000-09-22,13.39355898726569,-2.111727444994959,7.216820630472579,-4.780004390409231
2000-09-23,12.90118040803452,-1.7030675706744083,8.631990532341618,-4.875201979183636
2000-09-24,12.3085682607432,-1.0956030558350116,9.181494395040277,-4.7188294642655455
2000-09-25,12.717593254572336,-1.0671298873690966,9.625062195506215,-4.933034451607705
2000-09-26,12.37620060173354,-1.81710105128841,8.403684759152629,-6.1462049814711746
2000-09-27,12.147714183775935,-3.025187723248645,8.407018785025679,-6.204290568514208
2000-09-28,12.335783749179836,-2.671267294673055,7.766793773506792,-6.0635083303727715
2000-09-29,11.845533153385926,-1.758521023583182,8.830715679490565,-7.993520815633524
2000-09-30,10.530242166664108,-1.8441546390912473,9.728226553640102,-8.180074402416047
2000-10-01,9.975431327419933,-2.867825254720586,9.622046498006505,-7.551408067233147
2000-10-02,9.155632021593956,-4.488274328540784,9.814293290083352,-8.205975582843715
2000-10-03,9.058955606195717,-4.2282806324699225,10.313323898453628,-8.522004141209624
2000-10-04,7.98765895451481,-4.578920710921721,9.503982922726655,-7.174564077508625
2000-10-05,7.007705190178557,-4.305216290388202,8.967339479868212,-9.00650579844907
2000-10-06,5.656850379448097,-4.52407933061078,8.967786397444073,-9.764178713349102
2000-10-07,5.1076557718407996,-3.3620098175671504,7.918478632849008,-8.853887425597334
2000-10-08,5.961444756963433,-3.3738459759514714,6.835256068642412,-9.590049431709547
2000-10-09,6.969115203363982,-3.4330503548052094,5.92105276230113,-11.022446615221448
2000-10-10,8.220043702055733,-3.4371664978000154,3.3948523375826873,-11.579129549267506
2000-10-11,7.396698833659245,-3.0695276287868967,4.59678781993956,-10.182427661998037
2000-10-12,8.12434387815907,-1.5666498915396978,4.050425788769566,-9.965517684711035
2000-10-13,6.943891793607148,-2.3293145498709253,5.080381032649594,-10.957463486467752
2000-10-14,6.113998285684613,-1.9343804342184097,4.489466241176317,-11.669665982366144
2000-10-15,5.439128150548788,-1.3542043856487207,3.4247359502214447,-12.075220776137229
2000-10-16,4.959275879061695,-1.8683471421456561,5.473290721048099,-12.499093989502494
2000-10-17,3.9876761868849355,-3.144161767871725,5.811727100000321,-10.928375073594959
2000-10-18,2.7141195399632823,-2.3136268427602626,5.0522269103153175,-10.968944608641243
2000-10-19,2.094479606695292,-1.9965995135611017,4.702832267892709,-11.318325118479986
2000-10-20,2.3692283353529167,-3.1248722000257305,4.067526768326573,-11.651319329474106
2000-10-21,1.9254984220541058,-1.869276431861959,4.339900346572379,-11.775181997407234
2000-10-22,3.4233948459067687,-1.6647030165796024,3.009823117243906,-13.546550122166268
2000-10-23,4.239888842685049,-1.5587958975731167,2.331322065089175,-14.412694346346662
2000-10-24,4.53814678389471,-1.060883986637752,5.582911409793008,-14.051544327075218
2000-10-25,3.910399265054369,-1.0269801550333921,4.578135131355999,-13.61307788813087
2000-10-26,3.146219465455821,-0.9476055294421769,5.258749512640042,-11.198285954399273
2000-10-27,2.4441804671588763,0.29911619207143947,5.176315514945226,-12.518178756958598
2000-10-28,2.1621369919228925,1.158583769674446,5.769686919445135,-10.875817673642493
2000-10-29,3.566996687406515,0.5613926786453759,6.00728477878442,-9.981096952353184
2000-10-30,2.439009944838058,0.21958268977638312,5.274345124089097,-8.94826735272116
2000-10-31,1.8432111939353029,0.49010397018040547,6.7825228214817015,-8.940586649307626
2000-11-01,2.902972703011089,-1.2001899191428478,5.965882200948864,-8.544917613687787
2000-11-02,2.2544982269210867,-1.5723061211486171,3.083519134094552,-8.693836897200349
2000-11-03,2.7131669788704946,-0.973098673127118,3.913033736300997,-9.804585329592161
2000-11-04,3.6692487279607593,-1.0329865166462537,4.63052107502478,-9.316011824998366
2000-11-05,2.123074728415566,-1.0260377071885642,4.892064197480987,-8.853894975364556
2000-11-06,3.039566990841769,0.19737789628750035,4.867227621535833,-9.47441135762038
2000-11-07,3.268811435829845,-0.559851713219334,3.2984159297914837,-9.614573733853
2000-11-08,3.3091506886539506,1.1688401639308021,3.5233678097008005,-10.984086315382157
2000-11-09,1.996298476122253,1.9278354099911534,2.9703752719605023,-9.42302549636339
2000-11-10,1.8409974949238528,0.2837180816552285,3.1137648533263995,-11.266444867538278
2000-11-11,1.9011939874584567,2.2391440231621678,1.231243481696411,-10.660306782477184
2000-11-12,2.065469522694394,0.8247775623689735,0.024946872787577234,-8.770208267243802
2000-11-13,1.3060695787579801,0.10269899813324357,-0.10952483885267603,-10.254094249986174
2000-11-14,-0.6370829674604963,1.933684734333853,1.2059307051452735,-10.406067324379642
2000-11-15,-0.14930809211336799,2.0421662845123687,1.4435463659177337,-11.001991032829316
2000-11-16,0.5545512404756869,2.7549236649637248,-0.572161746881308,-12.790978645330938
2000-11-17,2.0632085468415537,2.956521615455638,1.3897181140539965,-12.867058975861463
2000-11-18,4.48755870209393,2.682197117875882,1.6678023358616771,-14.40103511096748
2000-11-19,3.462888155458179,5.020054287636002,3.0947482824696877,-14.474281003042389
2000-11-20,2.1197969336085594,5.341814371318417,2.7510018828747365,-15.266943848644006
2000-11-21,0.631596600870231,3.150329946739459,3.864826622730419,-17.827983690323897
2000-11-22,1.44216440107347,2.982283447724271,3.7608850079950997,-20.044250127598794
2000-11-23,1.7451631660756846,4.473562249545651,4.226706934121128,-20.177773136869597
2000-11-24,1.4102201268322507,5.090510384714932,3.912716518122891,-20.010188961548415
2000-11-25,1.322743702781733,2.5061046917192304,4.042107627540448,-20.53836750186292
2000-11-26,0.15956221466241916,1.3151851850126994,5.366871350875734,-22.843562337052205
2000-11-27,-0.375829488173822,3.7774417094955366,5.33026744960559,-23.391106332937916
2000-11-28,-0.3766676361948353,3.228942172657088,4.130009365831344,-23.276826136143754
2000-11-29,-0.8137567428955417,1.2292133307768562,5.2467721413692985,-21.766807996178297
2000-11-30,-0.5240715578856052,0.421231722867515,4.400046407182227,-21.913369464199253
2000-12-01,-1.387961888805932,0.5432794520978135,2.312385741497399,-23.09634662700051
